[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:49.57,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(562,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ni
Dialogue: 1,0:00:45.82,0:00:49.36,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(562,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ni
Dialogue: 3,0:00:49.36,0:00:49.57,Opening Romaji,,0,0,0,,{\an5\move(555.333,37.333,562,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ni
Dialogue: 1,0:00:49.57,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(562,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ni
Dialogue: 0,0:00:45.82,0:00:49.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(594.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ra
Dialogue: 2,0:00:49.57,0:00:49.88,Opening Romaji,,0,0,0,,{\an5\move(588,37.333,594.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ra
Dialogue: 0,0:00:49.88,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(594.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ra
Dialogue: 1,0:00:45.82,0:00:49.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(594.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ra
Dialogue: 3,0:00:49.57,0:00:49.88,Opening Romaji,,0,0,0,,{\an5\move(588,37.333,594.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ra
Dialogue: 1,0:00:49.88,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(594.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ra
Dialogue: 0,0:00:45.82,0:00:49.88,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(638,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mu
Dialogue: 2,0:00:49.88,0:00:50.37,Opening Romaji,,0,0,0,,{\an5\move(631.333,37.333,638,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mu
Dialogue: 0,0:00:50.37,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(638,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}mu
Dialogue: 1,0:00:45.82,0:00:49.88,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(638,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}mu
Dialogue: 3,0:00:49.88,0:00:50.37,Opening Romaji,,0,0,0,,{\an5\move(631.333,37.333,638,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}mu
Dialogue: 1,0:00:50.37,0:00:50.40,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(638,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}mu
Dialogue: 0,0:00:51.33,0:00:51.59,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(86,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 2,0:00:51.59,0:00:51.79,Opening Romaji,,0,0,0,,{\an5\move(79.333,37.333,86,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 0,0:00:51.79,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(86,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 1,0:00:51.33,0:00:51.59,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(86,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ko
Dialogue: 3,0:00:51.59,0:00:51.79,Opening Romaji,,0,0,0,,{\an5\move(79.333,37.333,86,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ko
Dialogue: 1,0:00:51.79,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(86,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ko
Dialogue: 0,0:00:51.33,0:00:51.79,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(130.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 2,0:00:51.79,0:00:51.92,Opening Romaji,,0,0,0,,{\an5\move(124,37.333,130.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 0,0:00:51.92,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(130.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 1,0:00:51.33,0:00:51.79,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(130.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wa
Dialogue: 3,0:00:51.79,0:00:51.92,Opening Romaji,,0,0,0,,{\an5\move(124,37.333,130.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}wa
Dialogue: 1,0:00:51.92,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(130.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wa
Dialogue: 0,0:00:51.33,0:00:51.92,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(176,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ba
Dialogue: 2,0:00:51.92,0:00:52.14,Opening Romaji,,0,0,0,,{\an5\move(169.333,37.333,176,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ba
Dialogue: 0,0:00:52.14,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(176,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ba
Dialogue: 1,0:00:51.33,0:00:51.92,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(176,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ba
Dialogue: 3,0:00:51.92,0:00:52.14,Opening Romaji,,0,0,0,,{\an5\move(169.333,37.333,176,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ba
Dialogue: 1,0:00:52.14,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(176,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ba
Dialogue: 0,0:00:51.33,0:00:52.14,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(213.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 2,0:00:52.14,0:00:52.47,Opening Romaji,,0,0,0,,{\an5\move(206.667,37.333,213.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 0,0:00:52.47,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(213.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 1,0:00:51.33,0:00:52.14,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(213.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 3,0:00:52.14,0:00:52.47,Opening Romaji,,0,0,0,,{\an5\move(206.667,37.333,213.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ru
Dialogue: 1,0:00:52.47,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(213.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 0,0:00:51.33,0:00:52.47,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(259.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 2,0:00:52.47,0:00:52.68,Opening Romaji,,0,0,0,,{\an5\move(252.667,37.333,259.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 0,0:00:52.68,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(259.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 1,0:00:51.33,0:00:52.47,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(259.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ko
Dialogue: 3,0:00:52.47,0:00:52.68,Opening Romaji,,0,0,0,,{\an5\move(252.667,37.333,259.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ko
Dialogue: 1,0:00:52.68,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(259.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ko
Dialogue: 0,0:00:51.33,0:00:52.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(298,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 2,0:00:52.68,0:00:52.91,Opening Romaji,,0,0,0,,{\an5\move(291.333,37.333,298,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 0,0:00:52.91,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(298,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ko
Dialogue: 1,0:00:51.33,0:00:52.68,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(298,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ko
Dialogue: 3,0:00:52.68,0:00:52.91,Opening Romaji,,0,0,0,,{\an5\move(291.333,37.333,298,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ko
Dialogue: 1,0:00:52.91,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(298,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ko
Dialogue: 0,0:00:51.33,0:00:52.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(334,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ro
Dialogue: 2,0:00:52.91,0:00:53.09,Opening Romaji,,0,0,0,,{\an5\move(327.333,37.333,334,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ro
Dialogue: 0,0:00:53.09,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(334,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ro
Dialogue: 1,0:00:51.33,0:00:52.91,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(334,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ro
Dialogue: 3,0:00:52.91,0:00:53.09,Opening Romaji,,0,0,0,,{\an5\move(327.333,37.333,334,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ro
Dialogue: 1,0:00:53.09,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(334,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ro
Dialogue: 0,0:00:51.33,0:00:53.09,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(377.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}fu
Dialogue: 2,0:00:53.09,0:00:53.51,Opening Romaji,,0,0,0,,{\an5\move(370.667,37.333,377.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}fu
Dialogue: 0,0:00:53.51,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(377.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}fu
Dialogue: 1,0:00:51.33,0:00:53.09,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(377.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}fu
Dialogue: 3,0:00:53.09,0:00:53.51,Opening Romaji,,0,0,0,,{\an5\move(370.667,37.333,377.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}fu
Dialogue: 1,0:00:53.51,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(377.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}fu
Dialogue: 0,0:00:51.33,0:00:53.51,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(411.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 2,0:00:53.51,0:00:53.82,Opening Romaji,,0,0,0,,{\an5\move(404.667,37.333,411.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 0,0:00:53.82,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(411.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 1,0:00:51.33,0:00:53.51,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(411.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 3,0:00:53.51,0:00:53.82,Opening Romaji,,0,0,0,,{\an5\move(404.667,37.333,411.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ru
Dialogue: 1,0:00:53.82,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(411.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 0,0:00:51.33,0:00:53.82,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(437.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}e
Dialogue: 2,0:00:53.82,0:00:54.25,Opening Romaji,,0,0,0,,{\an5\move(430.667,37.333,437.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}e
Dialogue: 0,0:00:54.25,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(437.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}e
Dialogue: 1,0:00:51.33,0:00:53.82,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(437.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}e
Dialogue: 3,0:00:53.82,0:00:54.25,Opening Romaji,,0,0,0,,{\an5\move(430.667,37.333,437.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}e
Dialogue: 1,0:00:54.25,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(437.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}e
Dialogue: 0,0:00:51.33,0:00:54.25,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(463.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 2,0:00:54.25,0:00:54.46,Opening Romaji,,0,0,0,,{\an5\move(456.667,37.333,463.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 0,0:00:54.46,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(463.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}ru
Dialogue: 1,0:00:51.33,0:00:54.25,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(463.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 3,0:00:54.25,0:00:54.46,Opening Romaji,,0,0,0,,{\an5\move(456.667,37.333,463.333,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}ru
Dialogue: 1,0:00:54.46,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(463.333,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}ru
Dialogue: 0,0:00:51.33,0:00:54.46,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(506,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 2,0:00:54.46,0:00:54.80,Opening Romaji,,0,0,0,,{\an5\move(499.333,37.333,506,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 0,0:00:54.80,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(506,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}te
Dialogue: 1,0:00:51.33,0:00:54.46,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(506,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}te
Dialogue: 3,0:00:54.46,0:00:54.80,Opening Romaji,,0,0,0,,{\an5\move(499.333,37.333,506,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}te
Dialogue: 1,0:00:54.80,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(506,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}te
Dialogue: 0,0:00:51.33,0:00:54.80,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(556.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 2,0:00:54.80,0:00:55.36,Opening Romaji,,0,0,0,,{\an5\move(550,37.333,556.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 0,0:00:55.36,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(556.667,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}wa
Dialogue: 1,0:00:51.33,0:00:54.80,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(556.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wa
Dialogue: 3,0:00:54.80,0:00:55.36,Opening Romaji,,0,0,0,,{\an5\move(550,37.333,556.667,44)\c&HFFFFFF&\3c&H890F33&\bord0\blur0.333\shad0\t(\c&H2F141C&\shad0)\4c&H890F33&\4a&H00&}wa
Dialogue: 1,0:00:55.36,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(0,200)\an5\pos(556.667,44)\c&H2F141C&\3c&HDCA0F3&\bord0\blur0.333}wa
Dialogue: 0,0:00:55.57,0:00:55.57,Opening Romaji,,0,0,0,,{\fad(150,0)\an5\pos(93.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
Dialogue: 2,0:00:55.57,0:00:55.70,Opening Romaji,,0,0,0,,{\an5\move(86.667,37.333,93.333,44)\bord2.667\c&HFFFFFF&\3c&HFFFFFF&\blur2}tsu
